Close,High,Low,Open,Volume,MA_short,MA_long,signal,Signal,Position,Returns,Strategy_Returns,Equity
114.03515625,123.67305612882248,112.25554513947324,123.48310269608358,411381400,125.93685150146484,130.707527923584,0,-1.0,-1.0,-0.08693564573326684,0.08693564573326684,17921.645294859616
115.96473693847656,119.28401358591904,110.0860202624711,110.62590357369604,398163300,123.30314091273716,129.98368555704752,0,-1.0,-1.0,0.01692092817627522,-0.01692092817627522,17618.394422024616
117.27445220947266,118.25423446970035,114.48505902516025,117.55438999810913,284337900,121.44925798688617,129.19952290852865,0,-1.0,-1.0,0.011294082197512711,-0.011294082197512711,17419.41082723407
110.5459213256836,115.32487918451908,110.1959990692751,113.50527582346177,321181900,119.15547289167132,127.98312047322591,0,-1.0,-1.0,-0.05737422564780548,0.05737422564780548,18418.836034687625
112.66545867919922,113.45528753337068,107.53657110597264,111.22576986878714,341755500,116.50033569335938,126.83237101236979,0,-1.0,-1.0,0.019173365494608907,-0.019173365494608907,18065.684959409286
106.95670318603516,111.82563762164718,105.43702996945572,109.87606538139453,366487400,114.61931719098773,125.64463017781576,0,-1.0,-1.0,-0.050669970726511915,0.050669970726511915,18981.07268745694
108.73631286621094,112.2155506077548,104.74717644545998,106.96669412251354,354865700,112.31124877929688,125.32270024617513,0,-1.0,-1.0,0.01663859886444352,-0.01663859886444352,18665.2542329935
115.7254409790039,116.74531696319002,112.8658000774832,114.10564961231475,323857500,112.55271802629743,124.88148447672526,0,-1.0,-1.0,0.06427593440097956,-0.06427593440097956,17465.527576336004
115.56546020507812,117.74518623487266,113.77568449740161,117.01527472285696,299033100,112.4956784929548,124.61123123168946,0,-1.0,-1.0,-0.0013824166282918604,0.0013824166282918604,17489.672212079422
121.65469360351562,121.86466627272753,118.13513973204245,118.59508095437823,277593500,113.12142726353237,124.51229248046874,0,-1.0,-1.0,0.052690772724235835,-0.052690772724235835,16568.127868531363
119.51496124267578,122.87453914631989,118.01514995099303,122.72455649146468,255501500,114.40271868024554,124.49466272989909,0,-1.0,-1.0,-0.01758857219116783,0.01758857219116783,16859.537581619523
115.41547393798828,119.00501849033903,114.52558655092061,117.98515020944649,299686900,114.79557800292969,124.45402526855469,0,-1.0,-1.0,-0.03430103864873846,0.03430103864873846,17437.837231806516
117.50521087646484,120.43484254394583,115.6654460375291,117.2552423301898,273426200,116.30250767299107,124.41672693888346,0,-1.0,-1.0,0.01810621112728228,-0.01810621112728228,17122.104069284243
118.51508331298828,120.18487133427746,116.4553449784264,116.53533674228605,248829700,117.69947487967355,124.20713602701822,0,-1.0,-1.0,0.008594277896195823,-0.008594277896195823,16974.95194874523
117.68518829345703,117.97515272195331,115.40547637665556,116.92528940681295,266498500,117.97943878173828,123.84157689412434,0,-1.0,-1.0,-0.00700244218990731,0.00700244218990731,17093.81806844277
121.39472961425781,122.20462527069279,119.32498270837338,119.86491568880827,228452500,118.81219155447823,123.56101048787436,0,-1.0,-1.0,0.031520885292299905,-0.031520885292299905,16555.005789899944
120.67481994628906,121.27474294212928,118.90503833586045,120.53483816820751,167447200,118.67220960344586,123.1321408589681,0,-1.0,-1.0,-0.005930320618171225,0.005930320618171225,16653.182282069734
113.74568939208984,118.82504445296345,112.69581844673802,118.7150653108018,293463300,117.84802791050502,122.49796091715494,0,-1.0,-1.0,-0.05741985409452688,0.05741985409452688,17609.40557891574
111.41598510742188,114.43560190798578,110.64608531130148,111.33599333866172,236902100,117.27667236328125,121.84144592285156,0,-1.0,-1.0,-0.020481692951346053,0.020481692951346053,17970.076017038813
109.65620422363281,112.85580631482036,109.05628121542107,111.47597500465491,229872500,116.15538569859096,120.98796844482422,0,-1.0,-1.0,-0.015794689443281995,0.015794689443281995,18253.907787000113
108.36636352539062,110.94604080353734,103.63696281055644,105.11677236112796,299212700,114.705568586077,119.97285512288411,0,-1.0,-1.0,-0.011762587510431133,0.011762587510431133,18468.62097475204
110.13613891601562,110.18612804634962,106.45660174663486,108.5063391727533,222614000,113.62713296072823,118.99840494791667,0,-1.0,-1.0,0.016331408871262276,-0.016331408871262276,18167.002374324995
110.4061050415039,111.96591394846298,106.77656451707789,107.27650160670082,220601200,112.05732945033482,118.03861923217774,0,-1.0,-1.0,0.002451203829599846,-0.002451203829599846,18122.471348532697
101.78719329833984,105.61670556208404,101.58721388778805,103.49697720927654,338769400,109.35909707205636,116.76220957438152,0,-1.0,-1.0,-0.07806553577742859,0.07806553577742859,19537.211783967003
94.29813385009766,100.11740141914926,92.09841365005991,98.89756129670621,532273800,106.58087485177177,115.42545700073242,0,-1.0,-1.0,-0.07357565530166099,0.07357565530166099,20974.674943739705
97.6277084350586,101.73719167720878,86.60909899272106,87.44898959160196,611041300,104.61112104143415,114.33799285888672,0,-1.0,-1.0,0.03530901884287374,-0.03530901884287374,20234.07975092805
96.28788757324219,105.83668151314755,94.448115096381,103.79693724960859,476243400,102.70136151994977,113.32750854492187,0,-1.0,-1.0,-0.013723776613149163,0.013723776613149163,20511.76774140243
114.31561279296875,115.08551252786717,97.51772411084168,98.8775535578917,612918300,103.55125427246094,112.76298166910807,0,-1.0,-1.0,0.18722734161151489,-0.18722734161151489,16671.403995426826
107.55646514892578,110.84605211383005,99.13752639108027,109.3562417228181,437812400,103.18272944859096,112.34406941731771,0,-1.0,-1.0,-0.05912707353705149,0.05912707353705149,17657.13532543032
110.9160385131836,111.53596322542542,107.46647578597839,108.4863440509602,313417300,103.25557708740234,111.87817764282227,0,-1.0,-1.0,0.03123543860990652,-0.03123543860990652,17105.60695894603
110.6960678100586,114.27561914894163,109.0562747909433,114.09564149423704,264705000,104.5282734462193,111.76687469482422,0,-1.0,-1.0,-0.0019832181718143493,0.0019832181718143493,17139.53110950693
112.18588256835938,113.6057097347757,110.48609947397975,110.95604157012,228966900,107.0836661202567,111.64091288248697,0,-1.0,-1.0,0.013458605962924697,-0.013458605962924697,16908.856913914784
104.47685241699219,106.776566115048,100.43735975697352,104.53685005598037,397016900,108.06211526053292,111.21432622273763,0,-1.0,-1.0,-0.06871657979487544,0.06871657979487544,18070.775729279943
101.47722625732422,104.45685460754896,100.03741265575106,104.43685285244638,292517500,108.80344935825893,110.91203638712565,0,-1.0,-1.0,-0.028710916248660956,0.028710916248660956,18589.604257791634
96.89781188964844,99.42749238220217,95.02804439894429,98.75757087400713,288501100,106.31519208635602,110.38644816080729,0,-1.0,-1.0,-0.045127508275239814,0.045127508275239814,19428.506777768558
98.87755584716797,99.79743825075411,97.26775782667495,98.7675690784311,241004800,105.07534790039062,110.11714324951171,0,-1.0,-1.0,0.020431255555844352,-0.020431255555844352,19031.557990723515
102.69707489013672,104.78681586825162,102.0071592730487,104.50684469329865,247526000,103.90121023995536,109.91583531697592,0,-1.0,-1.0,0.03862877687705457,-0.03862877687705457,18296.39218347713
106.4166030883789,106.52658985205171,103.09702130913817,103.4669774804407,220815000,103.28985813685826,109.60554072062175,0,-1.0,-1.0,0.036218443438834624,-0.036218443438834624,17633.72533804513
110.99604034423828,111.90592192622726,105.71670563343305,106.83655988818872,251064700,103.11988067626953,109.45322672526042,0,-1.0,-1.0,0.04303310877209787,-0.04303310877209787,16874.891317515736
108.71631622314453,110.35610916663857,106.0066506499314,109.67619446115806,207708500,103.72551836286273,109.02194747924804,0,-1.0,-1.0,-0.02053878781642582,0.02053878781642582,17221.481129711436
109.00627899169922,110.18613082106049,107.42648359585715,107.65645038374015,170444300,104.8010973249163,108.67165807088216,0,-1.0,-1.0,0.0026671504207291807,-0.0026671504207291807,17175.548849070747
108.90629577636719,108.90629577636719,104.06690832142748,104.45685864823317,235044600,106.51659502301898,108.45468546549479,0,-1.0,-1.0,-0.0009172243677783021,0.0009172243677783021,17191.30268100508
111.59595489501953,114.92553765737502,111.28599634849851,113.06577112138011,236121500,108.33350917271206,108.25771026611328,0,1.0,-1.0,0.024697003047237986,-0.024697003047237986,16766.729026306308
114.485595703125,115.38548400726445,113.35574060530446,114.1656362648126,190194800,110.01758357456752,108.12339401245117,0,1.0,1.0,0.025893777340082025,0.025893777340082025,17200.882974434975
113.80567932128906,114.65557085202862,112.64582923459892,112.89579778060671,133163200,111.07316589355469,107.99407704671223,0,1.0,1.0,-0.005938881460677781,-0.005938881460677781,17098.728969430813
113.52571868896484,114.72556468927546,110.8060596179303,111.46598025800552,158525600,111.43454851422992,107.73177668253581,0,1.0,1.0,-0.002459988236033883,-0.002459988236033883,17056.66629731488
117.04527282714844,117.66519758488604,112.2658753138673,113.03578272910664,206758800,112.62439945765904,107.61079177856445,0,1.0,1.0,0.031002262560666072,0.031002262560666072,17585.4615442739
117.35523986816406,118.66507265437788,115.83542678286972,118.23512643493164,198428100,113.81710815429688,107.73111012776693,0,1.0,1.0,0.002648266209549277,0.002648266209549277,17632.03252786093
116.63532257080078,118.21512557823269,115.19550133583151,117.33523143311392,132972200,114.92125483921596,107.90508804321288,0,1.0,1.0,-0.006134513449693735,-0.006134513449693735,17523.86858717333
122.98452758789062,122.98452758789062,120.26486852149502,121.95465837416761,225023300,116.5481937953404,108.34936548868815,0,1.0,1.0,0.054436382368091785,0.054436382368091785,18477.80459815289
129.9136505126953,131.20349680462547,124.45434579721417,124.96428378706925,330430100,118.75220162527901,109.06760838826497,0,1.0,1.0,0.05634142002011444,0.05634142002011444,19518.870348067023
135.32296752929688,135.4229610498005,131.66342437777934,133.18323739959362,281180800,121.8260999407087,109.90716934204102,0,1.0,1.0,0.041637787832564666,0.041637787832564666,20331.592930351173
134.8130340576172,136.28285028501523,132.64330897356982,134.27309347043854,226632600,124.86714499337333,110.72073364257812,0,1.0,1.0,-0.0037682699470013015,-0.0037682699470013015,20254.977999737068
135.38296508789062,136.3328578150344,133.44322189103337,136.20286928250525,226542500,127.48681531633649,111.84059270222981,0,1.0,1.0,0.004227566230946556,0.004227566230946556,20340.607260737324
135.55294799804688,135.85289804232983,132.3733402168265,132.3733402168265,193154600,130.08648790631975,113.21575317382812,0,1.0,1.0,0.0012555708914034902,0.0012555708914034902,20366.146335127374
134.3630828857422,134.5630546490785,132.6032947519003,134.2730826239034,161514200,132.61902509416853,114.44026565551758,0,1.0,1.0,-0.008777862303089301,-0.008777862303089301,20187.37510695306
131.78341674804688,137.3827028648009,130.57356230685332,133.04325269152105,270608700,133.87600925990515,115.6234499613444,0,1.0,1.0,-0.01919921813560177,-0.01919921813560177,19799.79328868945
132.81329345703125,134.23311300774128,131.53345568577518,132.21336282687446,187344000,134.29024396623885,116.24003931681315,0,1.0,1.0,0.007814918860036713,0.007814918860036713,19954.527066686056
131.2734832763672,132.66330787048915,129.14376150329426,129.98365220977007,198821300,133.7117462158203,117.03060658772786,0,1.0,1.0,-0.011593795625301828,-0.011593795625301828,19723.178358075344
135.48294067382812,135.64292419162265,133.2932139517279,134.13310453484723,192953600,133.8074471609933,117.84950332641601,0,1.0,1.0,0.03206631904936086,0.03206631904936086,20355.62808797284
134.7930450439453,137.23274065219468,134.773043287045,136.01289284806998,304021100,133.7231728690011,118.65273590087891,0,1.0,1.0,-0.0050921217568175026,-0.0050921217568175026,20251.974751312388
139.17250061035156,143.47196297724966,137.89266277883826,142.2321134030903,369241900,134.24025181361608,119.55228983561197,0,1.0,1.0,0.032490219098310735,0.032490219098310735,20909.96584815598
135.11300659179688,139.6024320207408,132.9032778793795,138.7025513364048,333170900,134.3473837716239,120.57349497477213,0,1.0,1.0,-0.0291687941278016,-0.0291687941278016,20300.04735911176
137.3627166748047,138.10261378714853,135.38295485750098,135.4729551269194,197663100,135.14442661830358,121.76967798868814,0,1.0,1.0,0.016650581167249268,0.016650581167249268,20638.054945363656
141.2022247314453,141.9821253260672,137.93263208053457,138.76252943263086,225578800,136.3428453717913,123.24649175008138,0,1.0,1.0,0.02795160251329598,0.02795160251329598,21214.92165384402
141.9021453857422,142.37208748278405,139.52243989492337,142.17211569309742,167120800,137.86122567313058,124.68064473470052,0,1.0,1.0,0.004956867043901525,0.004956867043901525,21320.081199828914
139.97239685058594,143.98188696027037,138.81253909953503,142.15211531599257,231397900,138.50257655552454,125.9231554667155,0,1.0,1.0,-0.013599149821945877,-0.013599149821945877,21030.14622137639
141.70216369628906,143.2519716576077,141.49218341482276,142.4920575502711,153986200,139.48959350585938,127.0993408203125,0,1.0,1.0,0.012357914021787986,0.012357914021787986,21290.03496024579
142.612060546875,144.98175749406252,141.9221449149421,143.17198765195985,185114500,139.98095921107702,128.1532081604004,0,1.0,1.0,0.006421192357627836,0.006421192357627836,21426.742370026153
143.94189453125,144.27183958658884,141.51219232566982,142.6720500430919,155881900,141.24222891671317,129.3273941040039,0,1.0,1.0,0.009324835355968286,0.009324835355968286,21626.543214841397
142.8219451904297,144.9818270127783,141.8619926278542,144.6018435649776,167694000,142.0221187046596,130.45458297729493,0,1.0,1.0,-0.007780565515463356,-0.007780565515463356,21458.276478485324
144.9918212890625,144.9918212890625,141.84200506767834,141.9619934165529,162365000,142.56348964146204,131.6574338277181,0,1.0,1.0,0.015192875966922648,0.015192875966922648,21784.289411486887
141.9619903564453,143.57190012016565,140.84205843661482,142.47195608609783,180820600,142.57203892299108,132.6696350097656,0,1.0,1.0,-0.020896564410876506,-0.020896564410876506,21329.072604654575
144.6818389892578,146.17174515794912,143.19191756263837,143.3419182543515,183133700,143.24481637137276,133.67617645263672,0,1.0,1.0,0.019158991966676142,0.019158991966676142,21737.716135343806
144.1118621826172,145.2118062109318,143.77188503129375,144.48185167828373,139108000,143.58905901227678,134.68638254801434,0,1.0,1.0,-0.003939518675062925,-0.003939518675062925,21652.0799966754
145.47178649902344,145.64177507521472,143.1119190601379,144.00186822839106,161494100,143.99759129115515,135.7512514750163,0,1.0,1.0,0.009436588326663609,0.009436588326663609,21856.401762020014
143.84188842773438,146.1917466588846,142.6419439392267,145.4417889825313,242956200,143.9833047049386,136.64447199503581,0,1.0,1.0,-0.011204221179341944,-0.011204221179341944,21611.51780249378
144.161865234375,144.77183143330174,142.02198656661903,142.49196127355907,154308900,144.17472185407365,137.53802617390951,0,1.0,1.0,0.002224503655632759,0.002224503655632759,21659.5927028492
147.8916473388672,147.9516567694991,145.4917888831412,145.55178305584516,187566100,144.58898271833147,138.57990366617838,0,1.0,1.0,0.025872182622140638,0.025872182622140638,22219.973640778502
154.30130004882812,154.44129154756814,149.2515816348226,149.2615908362584,269146500,146.35174124581474,139.62379608154296,0,1.0,1.0,0.043340194157648115,0.043340194157648115,23182.991612547667
155.01126098632812,156.71116205301092,153.99131424314706,155.9711982969104,198145700,147.82737295968192,140.46038309733072,0,1.0,1.0,0.004601133867798479,0.004601133867798479,23289.659660413046
157.74110412597656,158.7010567029259,155.25123904977087,156.03119384319848,263234500,149.77440752301897,141.20765431722006,0,1.0,1.0,0.017610611785741304,0.017610611785741304,23699.80481531462
157.98109436035156,158.65105473929458,155.95121007936535,158.39105963903748,194580300,151.5614515032087,141.97992299397785,0,1.0,1.0,0.0015214185022018878,0.0015214185022018878,23735.86213685921
153.29136657714844,157.19114075936278,151.4814709885328,156.28118836420296,213143600,152.911376953125,142.57686971028645,0,1.0,1.0,-0.029685373444153784,-0.029685373444153784,23031.254205307592
157.2411346435547,157.5911210146133,152.9613771597412,152.97137110311218,171224100,154.77984401157923,143.29980926513673,0,1.0,1.0,0.02576640912401551,0.02576640912401551,23624.68692380075
159.3310089111328,160.97091579811564,157.76110539966962,158.36106240246136,143716100,156.4140385219029,144.13207346598307,0,1.0,1.0,0.013290887733134138,0.013290887733134138,23938.67998543543
158.2310791015625,159.3010108082469,157.33112071622008,158.19107281354107,140139000,156.9754355294364,145.01366221110027,0,1.0,1.0,-0.006903425874769886,-0.006903425874769886,23773.421082616136
159.99098205566406,160.21097087662494,158.3810721884118,159.32102164925746,138133000,157.68682425362724,145.91958516438802,0,1.0,1.0,0.01112235955220875,0.01112235955220875,24037.83761968305
162.87081909179688,164.41072552837133,161.15091487239096,161.2109090473586,183656400,158.41964067731584,146.97282969156902,0,1.0,1.0,0.01799999599434221,0.01799999599434221,24470.518600549993
164.09075927734375,164.4907306346819,161.6008940928153,164.31074810125853,167704100,159.29244995117188,147.92642364501953,0,1.0,1.0,0.007490231782154355,0.007490231782154355,24653.808456697632
164.91070556640625,167.88053943905462,163.4607903198708,163.71077623333997,193633300,160.95235552106584,148.9303456624349,0,1.0,1.0,0.004996907154757091,0.004996907154757091,24777.001248566918
164.06076049804688,165.48067863727533,162.0108729824689,165.36067502496692,136975800,161.9265877859933,149.75995432535808,0,1.0,1.0,-0.005153971450429062,-0.005153971450429062,24649.30129150456
170.69036865234375,172.39026971263084,169.19045325951484,171.18034650685541,230627400,163.54935346330916,150.94586639404298,0,1.0,1.0,0.040409468627178535,0.040409468627178535,25645.366458725483
171.36033630371094,171.74031976856003,168.89047429804987,171.05035621730414,158831500,165.42496163504464,152.07912038167316,0,1.0,1.0,0.0039250466013800445,0.0039250466013800445,25746.02571718545
172.99024963378906,174.15018791751396,170.82037376702192,172.01030913929756,160841100,167.28199986049108,153.1387212117513,0,1.0,1.0,0.009511613744672687,0.009511613744672687,25990.911969267727
172.40028381347656,174.24017641906912,171.2503394915346,173.63021019833226,146456400,168.64335196358817,154.15532582600912,0,1.0,1.0,-0.0034103992656315807,-0.0034103992656315807,25902.272582174643
171.37034606933594,173.37023335124513,170.99036260323587,172.7402639749064,123126100,169.68329293387276,155.2019241333008,0,1.0,1.0,-0.005974107010490393,-0.005974107010490393,25747.52963395384
167.0205841064453,171.38033896465845,164.5707252526767,171.33033873133073,193114300,169.98470415387834,156.04587148030598,0,1.0,1.0,-0.025382232472884958,-0.025382232472884958,25093.99985118233
170.77037048339844,171.25033914956657,167.96053134785282,169.52044095634585,154082200,170.94321986607142,156.98448181152344,0,1.0,1.0,0.022451043366986,0.022451043366986,25657.386330092362
173.73020935058594,173.82020061413024,171.29034448608226,172.43027959809626,128984600,171.37748282296317,157.97742563883463,0,1.0,1.0,0.017332274087179744,0.017332274087179744,26102.087182326184
173.49021911621094,174.71015156060187,172.9502562716434,173.60021352539138,122316800,171.68175179617745,158.99970143636068,0,1.0,1.0,-0.0013813961041784228,-0.0013813961041784228,26066.029860781593
176.7400360107422,176.9900219174052,173.96019394928393,174.0101941822023,140023500,172.2174355643136,160.05797526041667,0,1.0,1.0,0.018731989106281377,0.018731989106281377,26554.29844817776
175.50009155273438,179.36988356772682,175.01012896550742,177.94996552058157,154077500,172.66026524135046,161.17591196695963,0,1.0,1.0,-0.00701563995343113,-0.00701563995343113,26368.003051049393
179.25990295410156,179.87986313645385,176.03007396904806,176.50004870661488,174312200,173.78734479631697,162.3285140991211,0,1.0,1.0,0.021423415612506602,0.021423415612506602,26932.895739283867
177.85997009277344,183.28967198380855,175.92007699286586,182.88968537366165,221685400,175.33582850864954,163.45345102945964,0,1.0,1.0,-0.0078095147785869345,-0.0078095147785869345,26722.562891977785
173.710205078125,176.53003812303805,170.88036283204175,174.08017933113513,204529000,175.75580487932478,164.394731648763,0,1.0,1.0,-0.02333164124835896,-0.02333164124835896,26099.08164134545
179.98985290527344,180.18983857913796,174.5101661001552,175.150129411279,148174600,176.65003967285156,165.59966379801432,0,1.0,1.0,0.03615013766361175,0.03615013766361175,27042.567035573928
178.24993896484375,180.24982614601393,175.8900714807458,179.6098628583566,156407600,177.32999965122767,166.73593292236328,0,1.0,1.0,-0.009666733498278846,-0.009666733498278846,26781.153746931694
179.40988159179688,179.88985025482887,176.2400621628547,176.32005948301483,137192300,177.71140616280692,167.78654073079426,0,1.0,1.0,0.006507394244785081,0.006507394244785081,26955.42927269318
180.7598114013672,183.86963665167795,178.78992126086553,181.5597693442696,151878400,178.4627947126116,168.66849110921223,0,1.0,1.0,0.007524277913753652,0.007524277913753652,27158.24941382546
182.689697265625,183.2896695438941,180.3898238761652,181.5397681998595,123396700,178.95276532854353,169.59110565185546,0,1.0,1.0,0.01067652067844116,0.01067652067844116,27448.20502528243
182.0497283935547,183.82962677132744,180.23983292857787,182.0397344504628,138323200,179.55130222865515,170.4013931274414,0,1.0,1.0,-0.003503037563961864,-0.003503037563961864,27352.052932015536
183.14967346191406,184.46959107996432,179.4498851930147,182.94968779347354,145485700,180.89979771205358,171.24034576416017,0,1.0,1.0,0.006042003347467295,0.006042003347467295,27517.314127390877
181.5797576904297,183.95962838065756,179.33989375414814,182.60969839497247,179871700,181.1269269670759,172.18329213460285,0,1.0,1.0,-0.008571763966649049,-0.008571763966649049,27281.442205694744
182.00973510742188,183.0096786896392,179.44988197821397,179.73985890356857,129554000,181.6640407017299,173.0089121500651,0,1.0,1.0,0.0023679810043872873,0.0023679810043872873,27346.04414261012
180.4398193359375,181.88973450248375,178.02995160113952,181.86974661621798,156602200,181.81117466517858,173.71253916422526,0,1.0,1.0,-0.008625449460479717,-0.008625449460479717,27110.17222091399
181.99972534179688,182.92968080449612,180.5798072904055,180.58981649127065,132008000,181.9883052280971,174.50482737223308,0,1.0,1.0,0.008645020880647225,0.008645020880647225,27344.540225841734
175.63009643554688,182.4897102645763,175.48011099603517,182.41970688751834,185229200,180.97979082380022,175.02613118489583,0,1.0,1.0,-0.034998013839239506,-0.034998013839239506,26387.535628590085
175.39010620117188,175.99007848098316,168.79048741289236,175.1601234390134,215142700,180.0284162248884,175.44344075520834,0,1.0,1.0,-0.001366452784833938,-0.001366452784833938,26351.478307045494
174.97012329101562,176.89001313294924,173.80019113380274,174.8401410010552,140040900,178.8599090576172,175.80608622233072,0,1.0,1.0,-0.0023945644326968107,-0.0023945644326968107,26288.377994342463
177.97996520996094,178.57992220965232,171.19033968434712,172.60026380920357,172789400,178.3456529889788,176.24172821044922,0,1.0,1.0,0.017202033480534507,0.017202033480534507,26740.591552750087
179.79986572265625,181.89975349617023,176.56005805348863,178.3399565343825,163012800,178.0299573625837,176.76636505126953,0,1.0,1.0,0.010225311093573941,0.010225311093573941,27014.022420203153
